epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.4,4.37701,16.6021,3.25212,0,0,0,0,5.11631,10.6934,3.57217,6e-05,6e-05,6e-05
2,12.044,4.02891,9.68052,3.11645,0.00222,1,0.00925,0.0045,2.40997,5.19651,1.99568,0.000138845,0.000138845,0.000138845
3,13.7714,3.20665,9.07665,2.36941,0.00222,1,0.06366,0.02385,2.23648,5.1203,1.8691,0.00021637,0.00021637,0.00021637
4,15.4217,2.37526,6.26898,1.83131,0.00222,1,0.50458,0.1345,1.9251,4.6642,1.69486,0.000292575,0.000292575,0.000292575
5,16.9385,1.9014,4.08494,1.46092,0.00222,1,0.29207,0.07884,2.27084,4.82144,2.35283,0.00036746,0.00036746,0.00036746
6,18.4986,1.89766,4.50461,1.45423,0.00222,1,0.38743,0.0883,2.1055,4.87415,2.69501,0.000441025,0.000441025,0.000441025
7,20.0631,1.69951,3.46374,1.40208,0.00222,1,0.16351,0.0618,2.54641,4.68587,4.67148,0.00051327,0.00051327,0.00051327
8,21.5938,1.71166,3.30588,1.28044,0.00222,1,0.1243,0.03913,2.47794,5.30088,1.96066,0.000584195,0.000584195,0.000584195
9,23.1162,1.94241,4.07045,1.38057,0.06045,0.5,0.0553,0.01418,3.07354,5.73197,2.59823,0.0006538,0.0006538,0.0006538
10,24.7029,1.98785,3.64698,1.46024,0.06534,0.33333,0.09914,0.02301,2.80329,6.58542,2.5576,0.000722085,0.000722085,0.000722085
11,26.213,1.78942,3.54587,1.37353,0.26518,0.66667,0.34788,0.14804,1.93882,5.11418,4.18358,0.00078905,0.00078905,0.00078905
12,27.7713,1.46453,3.35095,1.21535,0.19839,0.83333,0.37935,0.13544,2.31855,5.21518,3.41316,0.000854695,0.000854695,0.000854695
13,29.3621,1.57365,3.8135,1.23623,0.79602,0.83333,0.83977,0.33565,2.00335,4.23658,2.67132,0.00091902,0.00091902,0.00091902
14,30.7848,1.58286,4.61221,1.23785,0.69733,0.33333,0.77344,0.27917,2.01487,4.12678,2.51712,0.000982025,0.000982025,0.000982025
15,32.2202,1.65521,3.44536,1.26773,0.44424,0.66667,0.66957,0.2089,2.45178,4.12642,3.03444,0.00104371,0.00104371,0.00104371
16,33.7024,1.69942,3.70105,1.27842,0.44424,0.66667,0.66957,0.2089,2.45178,4.12642,3.03444,0.00110407,0.00110407,0.00110407
17,35.1412,1.57088,3.07051,1.21598,0.60936,0.78466,0.82833,0.25146,2.00992,3.77574,2.74109,0.00116312,0.00116312,0.00116312
18,36.589,1.66378,2.70752,1.13354,0.73572,1,0.84333,0.35393,1.66987,3.60604,2.01071,0.00122085,0.00122085,0.00122085
19,38.0193,1.44821,3.02997,1.09379,0.73572,1,0.84333,0.35393,1.66987,3.60604,2.01071,0.00127725,0.00127725,0.00127725
20,39.6349,1.57352,3.19079,1.17874,0.85611,0.83333,0.97214,0.48098,1.6995,3.80089,1.79343,0.00133234,0.00133234,0.00133234
21,41.1169,1.66051,3.21412,1.19293,0.72619,0.66667,0.74212,0.33092,2.26697,3.97507,2.23711,0.0013861,0.0013861,0.0013861
22,42.5558,1.76332,3.00812,1.20368,0.72619,0.66667,0.74212,0.33092,2.26697,3.97507,2.23711,0.00143855,0.00143855,0.00143855
23,44.1351,1.65591,3.03533,1.24705,0.81345,0.83333,0.83729,0.35872,1.91102,3.82163,2.01073,0.00148967,0.00148967,0.00148967
24,45.6416,1.55238,3.04655,1.24751,0.81345,0.83333,0.83729,0.35872,1.91102,3.82163,2.01073,0.00153947,0.00153947,0.00153947
25,47.1579,1.46782,3.55493,1.20368,0.60002,0.66667,0.71956,0.35117,1.88524,3.82402,2.05204,0.00158796,0.00158796,0.00158796
26,48.6624,1.64277,2.71626,1.13721,0.60002,0.66667,0.71956,0.35117,1.88524,3.82402,2.05204,0.0015875,0.0015875,0.0015875
27,50.1597,1.6026,3.18398,1.14782,0.38474,0.5,0.43551,0.26941,1.68948,3.70756,1.88569,0.001571,0.001571,0.001571
28,51.5574,1.60189,3.82333,1.2218,0.38474,0.5,0.43551,0.26941,1.68948,3.70756,1.88569,0.0015545,0.0015545,0.0015545
29,53.0164,1.46231,3.10146,1.10452,1,0.63239,0.8931,0.30223,2.01579,3.26319,2.3185,0.001538,0.001538,0.001538
30,54.5317,1.34261,2.71521,1.15815,1,0.63239,0.8931,0.30223,2.01579,3.26319,2.3185,0.0015215,0.0015215,0.0015215
31,56.0227,1.4778,2.54721,1.17738,0.73554,1,0.90071,0.33858,1.93318,3.05325,2.1531,0.001505,0.001505,0.001505
32,57.4922,1.48466,2.90766,1.12211,0.73554,1,0.90071,0.33858,1.93318,3.05325,2.1531,0.0014885,0.0014885,0.0014885
33,59.0174,1.45316,2.77076,1.1612,0.84462,1,0.97214,0.36375,1.87498,3.07815,2.10164,0.001472,0.001472,0.001472
34,60.5648,1.45531,2.50849,1.13264,0.84462,1,0.97214,0.36375,1.87498,3.07815,2.10164,0.0014555,0.0014555,0.0014555
35,62.0731,1.37938,2.50561,1.08769,0.80972,0.83333,0.72459,0.27236,2.34306,3.26986,2.47238,0.001439,0.001439,0.001439
36,63.5644,1.41796,2.58802,1.14731,0.80972,0.83333,0.72459,0.27236,2.34306,3.26986,2.47238,0.0014225,0.0014225,0.0014225
37,65.1697,1.3522,2.59182,1.04566,0.77135,0.83333,0.69676,0.30836,2.10516,3.23335,2.31576,0.001406,0.001406,0.001406
38,66.6423,1.37633,2.43177,1.0562,0.77135,0.83333,0.69676,0.30836,2.10516,3.23335,2.31576,0.0013895,0.0013895,0.0013895
39,68.1842,1.29276,2.4441,1.11245,0.8208,0.83333,0.80871,0.49957,1.81758,3.00994,2.10394,0.001373,0.001373,0.001373
40,69.7584,1.5552,2.21869,1.09271,0.8208,0.83333,0.80871,0.49957,1.81758,3.00994,2.10394,0.0013565,0.0013565,0.0013565
41,71.5675,1.38617,2.20039,1.08261,0.8304,0.83333,0.83617,0.49545,1.64798,2.86167,2.04858,0.00134,0.00134,0.00134
42,73.205,1.3622,2.44808,1.07679,0.8304,0.83333,0.83617,0.49545,1.64798,2.86167,2.04858,0.0013235,0.0013235,0.0013235
43,74.7195,1.32552,2.15189,1.07016,0.79772,1,0.94786,0.42863,1.7606,2.65135,2.01087,0.001307,0.001307,0.001307
44,76.1677,1.48872,2.17797,1.08468,0.79772,1,0.94786,0.42863,1.7606,2.65135,2.01087,0.0012905,0.0012905,0.0012905
45,77.5608,1.5096,2.35458,1.12333,1,0.82314,0.8414,0.40806,1.86345,2.58491,2.31415,0.001274,0.001274,0.001274
46,78.9674,1.40892,2.15225,1.09314,1,0.82314,0.8414,0.40806,1.86345,2.58491,2.31415,0.0012575,0.0012575,0.0012575
47,80.4513,1.41051,2.38891,1.07263,0.79538,0.66667,0.70264,0.2519,2.33788,2.83187,1.92001,0.001241,0.001241,0.001241
48,81.9815,1.42712,2.09114,1.07184,0.79538,0.66667,0.70264,0.2519,2.33788,2.83187,1.92001,0.0012245,0.0012245,0.0012245
49,83.4083,1.40255,1.96656,1.12691,0.94852,0.83333,0.84153,0.2837,2.14389,2.78719,1.71908,0.001208,0.001208,0.001208
50,84.8762,1.67172,2.049,1.12187,0.94852,0.83333,0.84153,0.2837,2.14389,2.78719,1.71908,0.0011915,0.0011915,0.0011915
51,86.3645,1.3118,2.08768,1.07709,0.89691,0.83333,0.84211,0.49727,1.40657,2.4428,1.4939,0.001175,0.001175,0.001175
52,87.7393,1.49987,2.07047,1.13876,0.89691,0.83333,0.84211,0.49727,1.40657,2.4428,1.4939,0.0011585,0.0011585,0.0011585
53,89.2133,1.60736,2.3354,1.09559,0.98736,1,0.995,0.40315,1.7069,2.57914,1.63714,0.001142,0.001142,0.001142
54,90.6953,1.50037,2.05803,1.07354,0.98736,1,0.995,0.40315,1.7069,2.57914,1.63714,0.0011255,0.0011255,0.0011255
55,92.1382,1.42454,2.36806,1.03451,0.97537,0.83333,0.85074,0.37401,1.63919,2.7373,1.62236,0.001109,0.001109,0.001109
56,93.5621,1.45005,1.88219,1.03501,0.97537,0.83333,0.85074,0.37401,1.63919,2.7373,1.62236,0.0010925,0.0010925,0.0010925
57,95.0355,1.47148,2.77032,1.13693,0.98062,1,0.995,0.48653,1.36854,2.35365,1.79631,0.001076,0.001076,0.001076
58,96.5473,1.33081,2.21133,1.1146,0.98062,1,0.995,0.48653,1.36854,2.35365,1.79631,0.0010595,0.0010595,0.0010595
59,98.038,1.26375,1.8697,0.99173,0.96764,1,0.995,0.44385,1.56735,2.19227,1.89832,0.001043,0.001043,0.001043
60,99.5214,1.25714,1.93509,1.05237,0.96764,1,0.995,0.44385,1.56735,2.19227,1.89832,0.0010265,0.0010265,0.0010265
61,101.002,1.19306,1.75529,1.04426,0.97461,1,0.995,0.59392,1.38724,1.89034,1.76332,0.00101,0.00101,0.00101
62,102.48,1.23313,1.91685,1.03552,0.97461,1,0.995,0.59392,1.38724,1.89034,1.76332,0.0009935,0.0009935,0.0009935
63,104.108,1.12775,2.04822,0.99959,0.96969,1,0.995,0.53025,1.65571,1.91871,1.81953,0.000977,0.000977,0.000977
64,105.6,1.4032,2.10167,1.13182,0.96969,1,0.995,0.53025,1.65571,1.91871,1.81953,0.0009605,0.0009605,0.0009605
65,107.068,1.2666,1.83322,1.05617,0.82007,0.83333,0.78309,0.48005,1.63148,1.70652,1.76253,0.000944,0.000944,0.000944
66,108.467,1.28965,1.85022,1.01916,0.82007,0.83333,0.78309,0.48005,1.63148,1.70652,1.76253,0.0009275,0.0009275,0.0009275
67,109.89,1.17168,1.95664,1.00414,0.7927,0.83333,0.80869,0.53974,1.53126,1.5776,1.77948,0.000911,0.000911,0.000911
68,111.377,1.16967,1.69327,1.07455,0.7927,0.83333,0.80869,0.53974,1.53126,1.5776,1.77948,0.0008945,0.0008945,0.0008945
69,112.85,1.18397,1.79644,1.00315,0.79028,0.83333,0.80735,0.60121,1.50318,1.50178,1.7014,0.000878,0.000878,0.000878
70,114.265,1.11383,1.81023,0.99927,0.79028,0.83333,0.80735,0.60121,1.50318,1.50178,1.7014,0.0008615,0.0008615,0.0008615
71,115.729,1.27476,1.57598,0.98225,0.98338,1,0.995,0.59768,1.51344,1.46929,1.65669,0.000845,0.000845,0.000845
72,117.189,1.17706,1.89322,1.02323,0.98338,1,0.995,0.59768,1.51344,1.46929,1.65669,0.0008285,0.0008285,0.0008285
73,118.596,1.07551,1.69804,1.01614,0.98583,1,0.995,0.49889,1.55432,1.41368,1.64093,0.000812,0.000812,0.000812
74,120.002,1.23439,1.70634,1.04573,0.98583,1,0.995,0.49889,1.55432,1.41368,1.64093,0.0007955,0.0007955,0.0007955
75,121.52,1.27323,1.97085,0.98527,0.98648,1,0.995,0.52154,1.55545,1.43509,1.66767,0.000779,0.000779,0.000779
76,122.915,1.27364,1.77681,0.97222,0.98648,1,0.995,0.52154,1.55545,1.43509,1.66767,0.0007625,0.0007625,0.0007625
77,124.356,1.30095,1.80456,1.03164,0.81792,0.83333,0.80946,0.53052,1.44826,1.44392,1.70658,0.000746,0.000746,0.000746
78,125.767,1.23803,1.43548,0.97077,0.81792,0.83333,0.80946,0.53052,1.44826,1.44392,1.70658,0.0007295,0.0007295,0.0007295
79,127.366,1.30027,1.56744,1.036,0.8288,0.83333,0.83852,0.55286,1.47112,1.56234,1.5658,0.000713,0.000713,0.000713
80,128.751,1.19798,1.4641,1.00397,0.8288,0.83333,0.83852,0.55286,1.47112,1.56234,1.5658,0.0006965,0.0006965,0.0006965
81,130.195,1.29143,1.59499,1.02771,0.82254,0.83333,0.83925,0.5549,1.49555,1.60679,1.6579,0.00068,0.00068,0.00068
82,131.705,1.25952,1.63955,1.02312,0.82254,0.83333,0.83925,0.5549,1.49555,1.60679,1.6579,0.0006635,0.0006635,0.0006635
83,133.216,1.13425,1.83387,1.04688,0.81745,0.83333,0.78426,0.4962,1.48122,1.42804,1.72052,0.000647,0.000647,0.000647
84,134.705,0.99225,1.50326,1.00579,0.81745,0.83333,0.78426,0.4962,1.48122,1.42804,1.72052,0.0006305,0.0006305,0.0006305
85,136.218,1.16493,1.8821,0.98866,0.98888,1,0.995,0.53243,1.4871,1.36495,1.7259,0.000614,0.000614,0.000614
86,137.651,1.14647,1.58979,0.98238,0.98888,1,0.995,0.53243,1.4871,1.36495,1.7259,0.0005975,0.0005975,0.0005975
87,139.082,1.1317,1.55282,1.0219,0.98902,1,0.995,0.56735,1.4901,1.23968,1.69459,0.000581,0.000581,0.000581
88,140.541,1.13273,1.73636,1.07328,0.98902,1,0.995,0.56735,1.4901,1.23968,1.69459,0.0005645,0.0005645,0.0005645
89,142.051,1.01605,1.53607,0.99942,0.98832,1,0.995,0.53944,1.47306,1.19409,1.69778,0.000548,0.000548,0.000548
90,143.422,0.9753,1.46082,0.96035,0.98832,1,0.995,0.53944,1.47306,1.19409,1.69778,0.0005315,0.0005315,0.0005315
91,144.887,1.14883,1.40167,1.00267,0.98648,1,0.995,0.50107,1.43935,1.18474,1.65507,0.000515,0.000515,0.000515
92,146.262,1.06281,1.36888,0.97913,0.98648,1,0.995,0.50107,1.43935,1.18474,1.65507,0.0004985,0.0004985,0.0004985
93,147.745,1.02004,1.33343,0.98342,0.98683,1,0.995,0.54864,1.41026,1.20042,1.6819,0.000482,0.000482,0.000482
94,149.14,1.02247,1.49741,0.95719,0.98683,1,0.995,0.54864,1.41026,1.20042,1.6819,0.0004655,0.0004655,0.0004655
95,150.544,0.9823,1.36125,0.99618,0.98814,1,0.995,0.56734,1.38151,1.21624,1.73538,0.000449,0.000449,0.000449
96,151.963,1.1286,1.32859,0.97206,0.98814,1,0.995,0.56734,1.38151,1.21624,1.73538,0.0004325,0.0004325,0.0004325
97,153.355,1.20816,1.58261,1.03428,0.98977,1,0.995,0.58554,1.3718,1.17656,1.71985,0.000416,0.000416,0.000416
98,154.752,1.13477,1.61247,0.99179,0.98977,1,0.995,0.58554,1.3718,1.17656,1.71985,0.0003995,0.0003995,0.0003995
99,156.175,1.12584,1.57343,1.01932,0.99051,1,0.995,0.62381,1.31903,1.22682,1.70803,0.000383,0.000383,0.000383
100,157.709,0.97704,1.48498,0.94409,0.99051,1,0.995,0.62381,1.31903,1.22682,1.70803,0.0003665,0.0003665,0.0003665
101,159.105,0.97558,1.50578,0.97038,0.99047,1,0.995,0.58021,1.33918,1.21557,1.67429,0.00035,0.00035,0.00035
102,160.52,1.0444,1.32618,0.98231,0.99047,1,0.995,0.58021,1.33918,1.21557,1.67429,0.0003335,0.0003335,0.0003335
103,161.998,1.13984,1.33118,0.98752,0.8255,0.83333,0.80295,0.56538,1.36801,1.22904,1.67042,0.000317,0.000317,0.000317
104,163.516,1.06609,1.3182,0.9283,0.8255,0.83333,0.80295,0.56538,1.36801,1.22904,1.67042,0.0003005,0.0003005,0.0003005
105,164.92,0.98107,1.34369,0.91674,0.82554,0.83333,0.83867,0.62176,1.27844,1.19631,1.63172,0.000284,0.000284,0.000284
106,166.304,1.06453,1.49417,0.98524,0.82554,0.83333,0.83867,0.62176,1.27844,1.19631,1.63172,0.0002675,0.0002675,0.0002675
107,167.7,0.90908,1.33339,0.88521,0.82776,0.83333,0.86409,0.65364,1.26214,1.13465,1.60557,0.000251,0.000251,0.000251
108,169.08,0.97959,1.44287,0.95605,0.82776,0.83333,0.86409,0.65364,1.26214,1.13465,1.60557,0.0002345,0.0002345,0.0002345
109,170.501,1.10809,1.49768,1.00201,0.82824,0.83333,0.86167,0.65097,1.26159,1.11822,1.60611,0.000218,0.000218,0.000218
110,171.893,0.96734,1.38829,0.96671,0.82824,0.83333,0.86167,0.65097,1.26159,1.11822,1.60611,0.0002015,0.0002015,0.0002015
111,173.412,1.21901,2.60354,1.05985,0.82861,0.83333,0.86167,0.68057,1.22094,1.09016,1.60108,0.000185,0.000185,0.000185
112,174.75,1.12283,2.50105,0.9389,0.82861,0.83333,0.86167,0.68057,1.22094,1.09016,1.60108,0.0001685,0.0001685,0.0001685
113,176.109,1.09251,2.69723,0.97201,0.82933,0.83333,0.85962,0.63995,1.1996,1.08669,1.60724,0.000152,0.000152,0.000152
114,177.487,1.01334,2.41832,0.95175,0.82933,0.83333,0.85962,0.63995,1.1996,1.08669,1.60724,0.0001355,0.0001355,0.0001355
115,178.912,1.06693,2.43414,1.028,0.82975,0.83333,0.85633,0.63353,1.26501,1.0817,1.65457,0.000119,0.000119,0.000119
116,180.2,1.15264,2.53764,0.99945,0.82975,0.83333,0.85633,0.63353,1.26501,1.0817,1.65457,0.0001025,0.0001025,0.0001025
117,181.558,0.87497,2.30616,0.92503,0.8294,0.83333,0.85311,0.59125,1.34131,1.14098,1.65617,8.6e-05,8.6e-05,8.6e-05
118,182.923,0.96557,2.35236,1.02316,0.8294,0.83333,0.85311,0.59125,1.34131,1.14098,1.65617,6.95e-05,6.95e-05,6.95e-05
119,184.279,0.92925,2.36133,0.94999,0.82959,0.83333,0.85155,0.59201,1.35973,1.17693,1.63836,5.3e-05,5.3e-05,5.3e-05
120,185.575,1.03336,2.32809,0.9603,0.82959,0.83333,0.85155,0.59201,1.35973,1.17693,1.63836,3.65e-05,3.65e-05,3.65e-05
